,site,trap,X,Y,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
455,ZF2,CT-MAS-2-13,822046.912,9713212.234,NA,NA,NA,NA,0,0,0,NA,NA,NA
456,ZF2,CT-MAS-2-14,823058.68,9714184.967,NA,NA,NA,NA,0,0,0,NA,NA,NA
457,ZF2,CT-MAS-2-15,822087.166,9715246.341,NA,NA,NA,NA,0,0,0,NA,NA,NA
458,ZF2,CT-MAS-2-16,807109.857,9712337.071,NA,NA,NA,NA,0,0,1,0,NA,NA
459,ZF2,CT-MAS-2-17,812013.503,9707398.303,NA,NA,NA,NA,0,0,0,0,NA,NA
460,ZF2,CT-MAS-2-18,809078.606,9712332.75,NA,NA,NA,NA,0,0,0,0,NA,NA
461,ZF2,CT-MAS-2-19,810035.879,9707403.867,NA,NA,NA,NA,0,0,0,0,NA,NA
462,ZF2,CT-MAS-2-20,811020.806,9708396.53,NA,NA,NA,NA,0,0,0,0,NA,NA
463,ZF2,CT-MAS-2-21,812000.153,9709375.934,NA,NA,NA,NA,0,0,0,1,NA,NA
464,ZF2,CT-MAS-2-22,813011.712,9708345.564,NA,NA,NA,NA,0,1,0,0,NA,NA
465,ZF2,CT-MAS-2-23,808048.254,9707402.785,NA,NA,NA,NA,0,0,0,0,NA,NA
466,ZF2,CT-MAS-2-24,809045.389,9708393.206,NA,NA,NA,NA,0,0,1,0,NA,NA
467,ZF2,CT-MAS-2-25,810029.163,9709374.812,NA,NA,NA,NA,0,0,0,0,NA,NA
468,ZF2,CT-MAS-2-26,811012.961,9710360.853,NA,NA,NA,NA,0,0,0,1,NA,NA
469,ZF2,CT-MAS-2-27,807067.687,9710364.065,NA,NA,NA,NA,0,0,0,0,NA,NA
470,ZF2,CT-MAS-2-28,808061.547,9709375.869,NA,NA,NA,NA,0,0,0,0,NA,NA
471,ZF2,CT-MAS-2-29,809038.641,9710363.03,NA,NA,NA,NA,0,0,1,0,NA,NA
472,ZF2,CT-MAS-2-30,808049.225,9711354.543,NA,NA,NA,NA,0,0,0,0,NA,NA
473,DUCKE,CT-MAS-3-1,836933.359,9675935.179,0,0,0,0,0,0,NA,NA,NA,NA
474,DUCKE,CT-MAS-3-10,838827.844,9673213.696,0,0,0,0,0,0,NA,NA,NA,NA
475,DUCKE,CT-MAS-3-11,840843.163,9673581.186,1,0,0,0,0,0,NA,NA,NA,NA
476,DUCKE,CT-MAS-3-12,842821.116,9673700.805,0,0,0,1,0,0,NA,NA,NA,NA
477,DUCKE,CT-MAS-3-13,838137.904,9672009.065,0,0,0,0,0,0,NA,NA,NA,NA
478,DUCKE,CT-MAS-3-14,840029.236,9672220.811,0,0,0,0,0,0,NA,NA,NA,NA
479,DUCKE,CT-MAS-3-15,841998.99,9672607.214,0,0,0,0,0,0,NA,NA,NA,NA
480,DUCKE,CT-MAS-3-16,843947.443,9672921.705,0,0,0,0,0,0,NA,NA,NA,NA
481,DUCKE,CT-MAS-3-17,839273.915,9671124.839,0,0,0,0,0,0,NA,NA,NA,NA
482,DUCKE,CT-MAS-3-18,841208.05,9671519.08,0,0,0,0,0,0,NA,NA,NA,NA
483,DUCKE,CT-MAS-3-19,843131.703,9671730.687,0,0,0,0,0,0,NA,NA,NA,NA
484,DUCKE,CT-MAS-3-2,838947.302,9676206.444,0,0,0,0,0,0,NA,NA,NA,NA
485,DUCKE,CT-MAS-3-20,845138.109,9672070.447,0,0,0,0,0,0,NA,NA,NA,NA
486,DUCKE,CT-MAS-3-21,838319.195,9669953.051,0,0,0,0,0,0,NA,NA,NA,NA
487,DUCKE,CT-MAS-3-22,840331.083,9670306.113,0,1,0,0,0,0,NA,NA,NA,NA
488,DUCKE,CT-MAS-3-23,842347.226,9670572.801,0,0,0,0,0,0,NA,NA,NA,NA
489,DUCKE,CT-MAS-3-24,844264.591,9670920.55,0,0,0,0,0,0,NA,NA,NA,NA
490,DUCKE,CT-MAS-3-25,841479.25,9669399.661,0,0,0,0,0,0,NA,NA,NA,NA
491,DUCKE,CT-MAS-3-26,843469.89,9669696.276,0,0,0,0,0,0,NA,NA,NA,NA
492,DUCKE,CT-MAS-3-27,845389.591,9670079.414,0,0,0,0,0,0,NA,NA,NA,NA
493,DUCKE,CT-MAS-3-28,840703.904,9668317.041,0,0,0,0,0,0,NA,NA,NA,NA
494,DUCKE,CT-MAS-3-29,842581,9668612.861,0,0,0,0,0,0,NA,NA,NA,NA
495,DUCKE,CT-MAS-3-3,840912.253,9676453.466,0,0,0,0,0,0,NA,NA,NA,NA
496,DUCKE,CT-MAS-3-30,844609.385,9668872.812,0,0,0,0,0,0,NA,NA,NA,NA
497,DUCKE,CT-MAS-3-4,838117.072,9674972.291,0,0,0,0,0,0,NA,NA,NA,NA
498,DUCKE,CT-MAS-3-5,840025.375,9675271.485,0,0,0,0,0,0,NA,NA,NA,NA
499,DUCKE,CT-MAS-3-6,837629.757,9673791.454,0,0,0,0,0,0,NA,NA,NA,NA
500,DUCKE,CT-MAS-3-7,839548.273,9674171.411,0,0,0,0,0,0,NA,NA,NA,NA
501,DUCKE,CT-MAS-3-8,841519.232,9674585.522,0,0,0,0,0,0,NA,NA,NA,NA
502,DUCKE,CT-MAS-3-9,843602.125,9674813.338,0,0,0,1,0,0,NA,NA,NA,NA
503,SBR,CT-POC-1-01,2363873.276,3552142.881,0,0,0,0,0,1,NA,NA,NA,NA
504,SBR,CT-POC-1-02,2364292.658,3553885.951,0,0,0,0,0,0,NA,NA,NA,NA
505,SBR,CT-POC-1-04,2365233.733,3555079.21,0,0,0,0,0,NA,NA,NA,NA,NA
506,SBR,CT-POC-1-05,2363519.582,3554366.334,0,0,0,0,0,0,NA,NA,NA,NA
507,SBR,CT-POC-1-06,2364516.508,3555527.967,0,0,0,0,0,0,0,NA,NA,NA
508,SBR,CT-POC-1-07,2364882.432,3557399.47,0,0,0,0,0,0,NA,NA,NA,NA
509,SBR,CT-POC-1-08,2363969.327,3556191.673,0,0,0,0,0,0,0,NA,NA,NA
510,SBR,CT-POC-1-10,2365264.266,3559092.947,0,0,1,0,0,0,0,NA,NA,NA
511,SBR,CT-POC-1-11,2366004.243,3558657.881,0,0,0,0,0,0,0,NA,NA,NA
512,SBR,CT-POC-1-12,2366966.431,3559774.43,0,0,1,1,0,0,0,NA,NA,NA
513,SBR,CT-POC-1-13,2366370.29,3560355.375,0,0,0,0,0,0,0,NA,NA,NA
514,SBR,CT-POC-1-14,2367959.515,3561030.651,0,0,0,0,0,0,0,NA,NA,NA
515,SBR,CT-POC-1-15,2367383.155,3561568.317,0,0,0,0,0,0,0,NA,NA,NA
516,SBR,CT-POC-1-16,2364679.843,3559758.805,0,0,0,0,0,0,NA,NA,NA,NA
517,SBR,CT-POC-1-18,2363589.459,3558556.97,0,0,0,0,0,0,NA,NA,NA,NA
518,SBR,CT-POC-1-19,2361508.519,3556158.348,0,0,0,0,0,0,NA,NA,NA,NA
519,SBR,CT-POC-1-20,2362214.782,3555514.511,0,0,0,0,0,0,NA,NA,NA,NA
520,SBR,CT-POC-1-21,2360652.64,3554937.728,0,0,0,0,0,0,NA,NA,NA,NA
521,SBR,CT-POC-1-22,2370084.693,3563419.596,0,1,0,0,0,0,0,NA,NA,NA
522,SBR,CT-POC-1-23,2369357.406,3563887.767,0,0,0,0,0,0,0,NA,NA,NA
523,SBR,CT-POC-1-26,2371717.29,3564025.522,0,0,0,0,0,0,0,NA,NA,NA
524,SBR,CT-POC-1-27,2370719.076,3562807.782,0,0,0,0,0,0,NA,NA,NA,NA
525,SBR,CT-POC-1-29,2364309.327,3557957.1,0,0,0,0,0,0,0,NA,NA,NA
526,TMES,CT-TDM-1-06,2349880.043,4058806.183,0,0,0,1,1,0,NA,NA,NA,NA
527,TMES,CT-TDM-1-07,2350846.868,4060098.463,0,1,0,0,1,0,NA,NA,NA,NA
528,TMES,CT-TDM-1-08,2351842.919,4061439.068,0,0,1,0,1,0,NA,NA,NA,NA
529,TMES,CT-TDM-1-09,2352771.9,4062701.765,0,0,0,0,0,0,NA,NA,NA,NA
530,TMES,CT-TDM-1-11,2349695.651,4056896.089,0,1,1,0,0,0,NA,NA,NA,NA
531,TMES,CT-TDM-1-12,2348848.581,4055668.27,1,0,0,1,0,0,NA,NA,NA,NA
532,TMES,CT-TDM-1-120,2357129.473,4055498.26,0,0,0,0,0,0,NA,NA,NA,NA
533,TMES,CT-TDM-1-121,2350820.83,4055342.949,0,1,0,0,1,0,NA,NA,NA,NA
534,TMES,CT-TDM-1-13,2347868.166,4054298.084,0,1,0,0,0,1,NA,NA,NA,NA
535,TMES,CT-TDM-1-14,2346889.381,4053051.297,0,1,0,0,0,0,NA,NA,NA,NA
536,TMES,CT-TDM-1-16,2350705.736,4058270.719,0,0,0,1,0,1,NA,NA,NA,NA
537,TMES,CT-TDM-1-17,2351635.201,4059494.209,0,0,1,0,0,0,NA,NA,NA,NA
538,TMES,CT-TDM-1-18,2352621.155,4060926.602,0,0,1,0,0,0,NA,NA,NA,NA
539,TMES,CT-TDM-1-19,2353553.882,4062129.321,NA,0,0,0,0,0,NA,NA,NA,NA
540,TMES,CT-TDM-1-21,2350568.88,4056410.189,0,0,0,0,0,0,NA,NA,NA,NA
541,TMES,CT-TDM-1-22,2349567.226,4055033.911,0,0,0,0,0,0,NA,NA,NA,NA
542,TMES,CT-TDM-1-23,2348578.115,4053733.476,0,1,1,0,0,0,NA,NA,NA,NA
543,TMES,CT-TDM-1-24,2347660.624,4052526.764,0,0,0,0,0,0,NA,NA,NA,NA
544,TMES,CT-TDM-1-26,2351580.37,4057665.173,0,0,0,0,0,0,NA,NA,NA,NA
545,TMES,CT-TDM-1-27,2352403.49,4058925.274,0,0,0,1,0,0,NA,NA,NA,NA
546,TMES,CT-TDM-1-28,2353373.467,4060237.447,0,0,0,0,0,0,NA,NA,NA,NA
547,TMES,CT-TDM-1-29,2354374.137,4061575.705,0,0,1,0,0,0,NA,NA,NA,NA
548,TMES,CT-TDM-1-31,2350104.97,4054069.704,0,0,0,0,1,0,NA,NA,NA,NA
549,TMES,CT-TDM-1-32,2349337.544,4053016.934,0,0,0,0,0,0,NA,NA,NA,NA
550,TMES,CT-TDM-1-33,2348430.207,4051841.4,0,0,0,0,0,0,NA,NA,NA,NA
551,TMES,CT-TDM-1-36,2352246.297,4056978.885,0,0,0,0,0,0,NA,NA,NA,NA
552,TMES,CT-TDM-1-37,2353201.856,4058326.223,0,1,1,0,0,0,NA,NA,NA,NA
553,TMES,CT-TDM-1-41,2353170.28,4056710.075,1,0,0,1,0,0,NA,NA,NA,NA
554,TMES,CT-TDM-1-42,2354119.634,4057809.693,0,0,1,0,1,0,NA,NA,NA,NA
555,TMES,CT-TDM-1-43,2355038.385,4059176.828,0,0,0,0,0,0,NA,NA,NA,NA
556,TMES,CT-TDM-1-44,2355925.92,4060396.336,0,0,1,1,1,0,NA,NA,NA,NA
557,TMES,CT-TDM-1-46,2355837.211,4058509.286,0,1,1,0,0,0,NA,NA,NA,NA
558,TMES,CT-TDM-1-47,2356765.151,4059832.974,0,0,0,1,0,0,NA,NA,NA,NA
559,TMES,CT-TDM-1-48,2357724.58,4061112.721,0,0,0,0,0,0,NA,NA,NA,NA
560,TMES,CT-TDM-1-51,2356571.245,4057945.149,0,0,0,0,0,0,NA,NA,NA,NA
561,TMES,CT-TDM-1-52,2357520.833,4059222.226,0,1,0,1,1,0,NA,NA,NA,NA
562,TMES,CT-TDM-1-53,2358511.321,4060545.958,0,0,0,0,0,0,NA,NA,NA,NA
563,TMES,CT-TDM-1-54,2359457.6,4061867.22,0,0,0,0,1,0,NA,NA,NA,NA
564,TMES,CT-TDM-1-61,2358296.428,4058660.704,1,0,0,0,1,0,NA,NA,NA,NA
565,TMES,CT-TDM-1-62,2359316.278,4060041.697,0,1,1,0,0,1,NA,NA,NA,NA
566,TMES,CT-TDM-1-63,2360312.243,4061315.834,0,0,0,0,0,0,NA,NA,NA,NA
567,TMES,CT-TDM-1-64,2361209.461,4062555.515,0,0,0,0,1,0,NA,NA,NA,NA
568,TMES,CT-TDM-1-66,2358166.232,4056761.98,0,0,1,0,1,0,NA,NA,NA,NA
569,TMES,CT-TDM-1-67,2359156.288,4058091.584,1,0,0,0,0,0,NA,NA,NA,NA
570,TMES,CT-TDM-1-68,2360079.07,4059325.935,0,0,0,0,0,0,NA,NA,NA,NA
571,TMES,CT-TDM-1-72,2357021.342,4053546.269,0,0,1,0,0,0,NA,NA,NA,NA
572,TMES,CT-TDM-1-73,2356054.675,4052227.134,0,0,0,0,0,0,NA,NA,NA,NA
573,TMES,CT-TDM-1-74,2355072.284,4050889.371,1,1,1,0,0,0,NA,NA,NA,NA
574,TMES,CT-TDM-1-75,2354154.076,4049562.843,0,0,0,0,0,0,NA,NA,NA,NA
575,TMES,CT-TDM-1-76,2359947.029,4057511.548,1,0,0,0,NA,NA,NA,NA,NA,NA
576,TMES,CT-TDM-1-77,2360836.966,4058778.156,0,1,1,1,0,0,NA,NA,NA,NA
577,TMES,CT-TDM-1-78,2361815.478,4060045.972,0,0,1,0,1,0,NA,NA,NA,NA
578,TMES,CT-TDM-1-79,2362845.711,4061406.688,1,0,1,0,1,0,NA,NA,NA,NA
579,TMES,CT-TDM-1-81,2360721.098,4056899.506,0,0,0,0,0,0,NA,NA,NA,NA
580,TMES,CT-TDM-1-82,2359629.154,4055523.368,1,0,0,1,0,0,NA,NA,NA,NA
581,TMES,CT-TDM-1-83,2358754.101,4054310.389,0,0,0,0,0,0,NA,NA,NA,NA
582,TMES,CT-TDM-1-84,2357829.363,4053119.789,0,0,0,0,0,1,NA,NA,NA,NA
583,TMES,CT-TDM-1-86,2361719.116,4058265.129,0,0,0,0,0,0,NA,NA,NA,NA
584,TMES,CT-TDM-1-87,2362637.748,4059499.779,0,1,1,0,0,0,NA,NA,NA,NA
585,TMES,CT-TDM-1-88,2363603.137,4060817.993,0,0,0,0,0,0,NA,NA,NA,NA
586,TMES,CT-TDM-1-89,2364630.704,4062161.197,0,0,0,0,1,0,NA,NA,NA,NA
587,PNM,DEER1,413339.674,9157321.229,NA,0,0,0,NA,NA,NA,NA,NA,NA
588,PNM,DEER2,414304.34,9146891.191,NA,0,0,NA,NA,NA,NA,NA,NA,NA
589,PNM,DEER3,416654.53,9164803.37,NA,0,1,1,NA,NA,NA,NA,NA,NA
590,PNM,DEER4,415920.111,9162842.21,NA,0,0,0,NA,NA,NA,NA,NA,NA
591,PNCA,ESTRADA1,710093.413,9104275.528,1,0,NA,NA,NA,NA,NA,NA,NA,NA
592,PNCA,ESTRADA2,712128.969,9104407.964,0,0,NA,NA,NA,NA,NA,NA,NA,NA
593,PNCA,ESTRADA3,708559.954,9104133.034,1,0,0,0,0,0,0,0,0,0
594,PNCA,ESTRADA4,708124.066,9106336.029,0,0,NA,NA,NA,NA,NA,NA,NA,NA
595,PNCA,ESTRADA5,709262.062,9101596.272,NA,NA,NA,NA,0,0,0,0,0,NA
596,RDSA,ex1,318351.627,9727229.094,NA,NA,1,0,0,NA,NA,NA,NA,NA
597,RDSA,ex10,322390.023,9726216.703,NA,NA,NA,NA,0,1,0,0,0,0
598,RDSA,ex11,322449.762,9720989.876,NA,NA,NA,NA,0,1,0,0,0,1
599,PNM,EX1106D1,325943.548,9039305.981,0,1,1,0,NA,NA,NA,NA,NA,NA
600,PNM,EX1106D2,328112.478,9036854.747,0,1,0,0,NA,NA,NA,NA,NA,NA
601,PNM,EX1106D3,330535.746,9034114.61,0,1,1,1,NA,NA,NA,NA,NA,NA
602,PNM,EX1106D4,333207.349,9031048.691,0,0,0,0,NA,NA,NA,NA,NA,NA
603,RDSA,ex12,320303.075,9729415.36,NA,NA,NA,NA,0,0,0,0,0,0
604,PNM,EX1206D1,339133.675,9024203.612,0,0,0,1,NA,NA,NA,NA,NA,NA
605,PNM,EX1206D2,337008.251,9020815.273,0,1,0,0,NA,NA,NA,NA,NA,NA
606,RDSA,ex13,323743.515,9729957.963,NA,NA,NA,NA,0,0,0,0,0,0
607,PNM,EX1306D1,318770.327,9010715.307,0,0,0,1,NA,NA,NA,NA,NA,NA
608,RDSA,ex14,325491.617,9728254.966,NA,NA,NA,NA,0,0,0,1,0,0
609,PNM,EX1506D1,311146.781,9010215.261,NA,1,0,0,NA,NA,NA,NA,NA,NA
610,PNM,EX1506D2,314986.842,9010606.839,NA,1,0,1,NA,NA,NA,NA,NA,NA
611,PNM,EX1606D1,302406.809,9010934.991,1,0,0,0,NA,NA,NA,NA,NA,NA
612,PNM,EX1606D2,304877.272,9009888.536,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
613,PNM,EX1606D3,308090.753,9009316.572,NA,1,0,0,NA,NA,NA,NA,NA,NA
614,PNM,EX1806D1,271547.629,8961105.574,NA,0,0,0,NA,NA,NA,NA,NA,NA
615,PNM,EX1806D2,278903.445,8962118.576,NA,0,1,0,NA,NA,NA,NA,NA,NA
616,PNM,EX1806D3,261129.173,8952208.235,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
617,PNM,EX1806D4,272169.187,8941626.418,NA,0,0,0,NA,NA,NA,NA,NA,NA
618,PNM,EX1806D5,275785.74,8946264.679,NA,0,0,0,NA,NA,NA,NA,NA,NA
619,RDSA,ex2,316420.632,9730128.285,NA,NA,0,0,0,NA,NA,NA,NA,NA
620,RDSA,ex3,316079.845,9727791.343,NA,NA,0,0,0,NA,NA,NA,NA,NA
621,RDSA,ex4,312460.203,9729974.088,NA,NA,0,0,0,NA,NA,NA,NA,NA
622,RDSA,ex5,319377.512,9719671.312,NA,NA,0,0,0,NA,NA,NA,NA,NA
623,RDSA,ex6,318923.956,9723078.731,NA,NA,0,0,0,NA,NA,NA,NA,NA
624,RDSA,ex7,317063.283,9722229.379,NA,NA,0,0,0,NA,NA,NA,NA,NA
625,RDSA,ex8,324958.603,9722893.704,NA,NA,NA,NA,0,0,0,0,0,NA
626,RDSA,ex9,322237.406,9728278.75,NA,NA,NA,NA,0,0,0,1,0,0
627,PNM,F113R,380618.036,9118584.125,0,0,1,0,NA,NA,NA,NA,NA,NA
628,PNM,F114R,383503.186,9119753.03,0,0,0,0,NA,NA,NA,NA,NA,NA
629,PNM,F115R,384436.423,9112202.91,0,0,0,0,NA,NA,NA,NA,NA,NA
630,PNM,F128R,337135.376,9027506.566,1,0,1,1,NA,NA,NA,NA,NA,NA
631,PNM,F200R,407490.571,9140318.635,0,0,0,0,NA,NA,NA,NA,NA,NA
632,PNCA,F41,720039.294,9121980.616,NA,0,0,0,0,NA,NA,NA,NA,NA
633,PNCA,F41B,730028.206,9056505.56,NA,NA,NA,NA,0,0,0,0,0,NA
634,PNCA,F42,713382.804,9098551.32,NA,0,0,0,0,NA,NA,NA,NA,NA
635,PNCA,F42B,732175.272,9056734.063,NA,NA,NA,NA,0,0,0,0,0,NA
636,PNCA,F43,727068.17,9112367.583,NA,0,0,0,0,NA,NA,NA,NA,NA
637,PNCA,F43B,727669.864,9054101.389,NA,NA,NA,NA,0,1,1,0,1,NA
638,PNCA,F44,726925.263,9114874.808,NA,0,0,0,0,NA,NA,NA,NA,NA
639,PNCA,F44B,732392.514,9049203.16,NA,NA,NA,NA,0,0,0,0,0,NA
640,PNCA,F45,729883.43,9112361.986,NA,0,0,0,0,NA,NA,NA,NA,NA
641,PNCA,F45B,727670.616,9064822.785,NA,NA,NA,NA,0,0,0,0,0,NA
642,PNCA,F46,727292.62,9109970.454,NA,0,0,0,0,NA,NA,NA,NA,NA
643,PNCA,F46B,729750.49,9064859.816,NA,NA,NA,NA,0,0,0,0,0,NA
644,PNCA,F47,717023.722,9075312.738,NA,0,0,0,0,NA,NA,NA,NA,NA
645,PNCA,F47B,722919.4,9049354.304,NA,NA,NA,NA,0,0,0,0,0,NA
646,PNCA,F48,715031.899,9075505.62,NA,0,0,0,0,0,0,0,0,NA
647,PNCA,F48B,725609.895,9049601.739,NA,NA,NA,NA,0,0,0,0,0,NA
648,PNCA,F49,714263.849,9092330.985,NA,0,0,0,0,NA,NA,NA,NA,NA
649,PNCA,F49B,721943.859,9063198.881,NA,NA,NA,NA,0,0,0,0,0,NA
650,PNCA,F50,723280.262,9091795.858,NA,0,0,0,0,NA,NA,NA,NA,NA
651,PNCA,F50B,721442.883,9072494.98,NA,NA,NA,NA,0,0,0,1,0,NA
652,PNCA,F51,721135.125,9090277.976,NA,0,0,0,0,NA,NA,NA,NA,NA
653,PNCA,F51B,723841.322,9072024.65,NA,NA,NA,NA,0,0,0,0,0,NA
654,PNCA,F52,727893.625,9087740.78,NA,0,0,0,0,NA,NA,NA,NA,NA
655,PNCA,F52B,725991.385,9072113.245,NA,NA,NA,NA,0,0,0,0,0,NA
656,PNCA,F53,731856.543,9087686.876,NA,0,0,0,0,NA,NA,NA,NA,NA
657,PNCA,F53B,722115.333,9079389.174,NA,NA,NA,NA,0,0,0,1,0,0
658,PNCA,F54,720049.008,9075507.566,NA,0,0,0,0,NA,NA,NA,NA,NA
659,PNCA,F54B,715986.276,9090887.888,NA,NA,NA,NA,0,0,0,0,0,NA
660,PNCA,F55,723337.139,9083552.196,NA,0,0,0,0,NA,NA,NA,NA,NA
661,PNCA,F56,731629.76,9112046.527,NA,0,0,0,1,NA,NA,NA,NA,NA
662,PNCA,F56B,726799.873,9069073.442,NA,NA,NA,NA,0,1,0,0,0,NA
663,PNCA,F57,724630.97,9114335.445,NA,0,0,0,0,NA,NA,NA,NA,NA
664,PNCA,F57B,729499.215,9069973.373,NA,NA,NA,NA,0,0,0,0,0,NA
665,PNCA,F58,726977.438,9117525.858,NA,1,0,0,0,NA,NA,NA,NA,NA
666,PNCA,F58B,730403.317,9054135.96,NA,NA,NA,NA,1,1,0,0,0,NA
667,PNCA,F59,721703.026,9115274.76,NA,0,0,1,0,NA,NA,NA,NA,NA
668,PNCA,F59B,723593.727,9085335.566,NA,NA,NA,NA,0,0,0,0,0,0
669,PNCA,F60,718852.722,9116644.56,NA,0,0,0,0,NA,NA,NA,NA,NA
670,PNM,Fn1,356036.618,9047105.165,0,0,0,0,NA,NA,NA,NA,NA,NA
671,PNM,Fn11,320159.942,9007608.488,NA,0,1,0,NA,NA,NA,NA,NA,NA
672,PNM,Fn2,345748.499,9028363.709,1,1,1,0,NA,NA,NA,NA,NA,NA
673,PNM,Fn3,348675.754,9027793.966,1,0,0,0,NA,NA,NA,NA,NA,NA
674,PNM,Fn4,344327.612,9024172.538,0,0,0,0,NA,NA,NA,NA,NA,NA
