,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1,11,12,12,12,5,0,0,0,0,0
2,9,12,12,12,6,0,0,0,0,0
3,12,12,12,12,3,0,0,0,0,0
4,9,12,12,12,7,0,0,0,0,0
5,12,12,12,12,4,0,0,0,0,0
6,8,12,12,12,8,0,0,0,0,0
7,8,12,12,12,8,0,0,0,0,0
8,9,12,12,12,6,0,0,0,0,0
9,12,12,12,12,4,0,0,0,0,0
10,9,12,12,12,6,0,0,0,0,0
11,9,12,12,12,7,0,0,0,0,0
12,12,12,12,12,4,0,0,0,0,0
13,8,12,12,12,2,0,0,0,0,0
14,12,12,12,12,3,0,0,0,0,0
15,9,12,12,12,6,0,0,0,0,0
16,0,0,0,0,9,12,12,12,3,0
17,12,12,12,12,3,0,0,0,0,0
18,11,12,12,12,5,0,0,0,0,0
19,12,12,12,12,4,0,0,0,0,0
20,0,0,0,0,8,12,12,12,0,0
21,8,12,12,12,4,0,0,0,0,0
22,9,12,12,12,7,0,0,0,0,0
23,11,12,12,12,5,0,0,0,0,0
24,9,12,12,12,7,0,0,0,0,0
25,12,12,12,12,3,0,0,0,0,0
26,11,12,12,12,5,0,0,0,0,0
27,0,0,0,0,4,12,12,12,4,0
28,0,0,0,0,9,12,12,12,0,0
29,0,0,0,0,8,12,12,12,0,0
30,0,0,0,0,9,12,12,11,0,0
31,0,0,0,0,9,12,12,11,0,0
32,0,0,0,0,8,12,12,12,0,0
33,8,12,12,12,8,0,0,0,0,0
34,0,0,0,0,7,12,12,12,2,0
35,0,0,0,0,3,12,12,12,5,0
36,0,0,0,0,7,12,12,12,2,0
37,0,0,0,0,7,12,12,12,2,0
38,0,0,0,0,4,12,12,12,4,0
39,0,0,0,0,4,12,12,12,4,0
40,0,0,0,0,4,12,12,12,4,0
41,0,0,0,0,6,12,12,12,3,0
42,0,0,0,0,6,12,12,12,3,0
43,0,0,0,0,7,12,12,12,2,0
44,0,0,0,0,6,12,12,12,3,0
45,0,0,0,0,3,12,12,12,5,0
46,0,0,0,0,3,12,12,12,4,0
47,0,0,0,0,6,12,12,12,3,0
48,0,0,0,0,8,12,12,12,0,0
49,0,0,0,0,9,12,12,11,0,0
50,0,0,0,0,3,12,12,12,5,0
51,12,12,3,0,0,0,0,0,0,0
52,12,12,3,0,0,0,0,0,0,0
53,12,12,3,0,0,0,0,0,0,0
54,12,12,3,0,0,0,0,0,0,0
55,12,12,4,0,0,0,0,0,0,0
56,12,12,4,0,0,0,0,0,0,0
57,12,12,4,0,0,0,0,0,0,0
58,12,12,4,0,0,0,0,0,0,0
59,12,12,4,0,0,0,0,0,0,0
60,12,12,5,0,0,0,0,0,0,0
61,12,12,5,0,0,0,0,0,0,0
62,12,12,5,0,0,0,0,0,0,0
63,12,12,5,0,0,0,0,0,0,0
64,12,12,5,0,0,0,0,0,0,0
65,12,12,6,0,0,0,0,0,0,0
66,12,12,6,0,0,0,0,0,0,0
67,12,12,6,0,0,0,0,0,0,0
68,12,12,6,0,0,0,0,0,0,0
69,12,12,6,0,0,0,0,0,0,0
70,12,12,8,0,0,0,0,0,0,0
71,12,12,8,0,0,0,0,0,0,0
72,12,12,8,0,0,0,0,0,0,0
73,12,12,8,0,0,0,0,0,0,0
74,11,12,9,0,0,0,0,0,0,0
75,11,12,9,0,0,0,0,0,0,0
76,11,12,9,0,0,0,0,0,0,0
77,11,12,9,0,0,0,0,0,0,0
78,11,12,9,0,0,0,0,0,0,0
79,0,0,0,12,12,7,0,0,0,0
80,0,0,0,12,12,7,0,0,0,0
81,0,0,0,12,12,7,0,0,0,0
82,0,0,0,12,12,7,0,0,0,0
83,0,0,0,12,12,7,0,0,0,0
84,0,0,0,11,12,8,0,0,0,0
85,0,0,0,11,12,8,0,0,0,0
86,0,0,0,11,12,8,0,0,0,0
87,0,0,0,11,12,8,0,0,0,0
88,0,0,0,10,12,10,0,0,0,0
89,0,0,0,10,11,0,0,0,0,0
90,0,0,0,9,12,10,0,0,0,0
91,0,0,0,9,12,3,0,0,0,0
92,0,0,0,9,12,9,0,0,0,0
93,0,0,0,8,12,11,0,0,0,0
94,0,0,0,0,0,2,12,12,8,0
95,0,0,0,8,0,2,12,12,8,0
96,0,0,0,8,12,11,0,0,0,0
97,0,0,0,7,12,12,0,0,0,0
98,0,0,0,7,12,12,0,0,0,0
99,0,0,0,7,12,12,0,0,0,0
100,0,0,0,7,8,0,0,0,0,0
101,0,0,0,7,12,12,0,0,0,0
102,0,0,0,6,12,12,1,0,0,0
103,0,0,0,6,12,12,1,0,0,0
104,0,0,0,6,12,12,1,0,0,0
105,0,0,0,6,12,12,1,0,0,0
106,0,0,0,6,12,12,1,0,0,0
107,0,0,0,5,12,8,0,0,0,0
108,0,0,0,5,12,12,2,0,0,0
109,0,0,0,5,12,12,2,0,0,0
110,0,0,0,5,12,12,2,0,0,0
111,0,0,0,4,12,12,3,0,0,0
112,0,0,0,4,12,12,3,0,0,0
113,0,0,0,4,12,12,3,0,0,0
114,0,0,0,4,12,12,3,0,0,0
115,0,0,0,3,12,6,0,0,0,0
116,0,0,0,3,12,12,5,0,0,0
117,0,0,0,3,12,12,3,0,0,0
118,0,0,0,3,12,12,5,0,0,0
119,0,0,0,3,12,12,5,0,0,0
120,0,0,0,1,10,0,0,0,0,0
121,0,0,0,1,12,12,6,0,0,0
122,0,0,0,0,0,0,11,12,8,0
123,0,0,0,0,0,0,11,12,8,0
124,0,0,0,0,0,0,11,12,8,0
125,0,0,0,0,0,0,11,12,8,0
126,0,0,0,0,0,0,11,12,8,0
127,0,0,0,0,0,0,10,12,9,0
128,0,0,0,0,0,0,10,12,9,0
129,0,0,0,0,0,0,10,12,9,0
130,0,0,0,0,0,0,10,12,9,0
131,0,0,0,0,0,0,10,12,9,0
132,0,0,0,0,0,0,9,12,10,0
133,0,0,0,0,0,0,9,12,9,0
134,0,0,0,0,0,0,9,12,10,0
135,0,0,0,0,0,0,9,12,10,0
136,0,0,0,0,0,0,9,12,10,0
137,0,0,0,0,0,0,7,12,12,0
138,0,0,0,0,0,0,7,12,12,0
139,0,0,0,0,0,0,7,12,12,0
140,0,0,0,0,0,0,7,12,12,0
141,0,0,0,0,0,0,7,12,12,0
142,0,0,0,0,0,0,5,11,0,0
143,0,0,0,0,0,0,5,12,12,2
144,0,0,0,0,0,0,5,12,12,2
145,0,0,0,0,0,0,5,12,12,2
146,0,0,0,0,0,0,5,12,12,2
147,0,0,0,0,0,0,0,12,12,7
148,0,0,0,0,0,0,0,12,12,7
149,0,0,0,0,0,0,0,12,12,7
150,0,0,0,0,0,0,0,12,12,7
151,0,0,0,0,0,0,0,12,12,7
152,0,0,0,0,0,0,0,11,12,8
153,0,0,0,0,0,0,0,11,12,8
154,0,0,0,0,0,0,0,11,12,8
155,0,0,0,0,0,0,0,11,12,8
156,0,0,0,0,0,0,0,11,12,8
157,0,0,0,0,0,0,0,10,12,9
158,0,0,0,0,0,0,0,10,12,9
159,0,0,0,0,0,0,0,10,12,9
160,0,0,0,0,0,0,0,10,12,9
161,0,0,0,0,0,0,0,10,12,9
162,0,0,0,0,0,0,0,9,12,10
163,0,0,0,0,0,0,0,9,12,10
164,0,0,0,0,0,0,0,9,12,10
165,0,0,0,0,0,0,0,9,12,10
166,0,0,0,0,4,12,12,12,12,11
167,0,0,0,0,4,12,12,12,12,11
168,0,0,0,0,4,12,12,12,12,11
169,0,0,0,0,4,12,12,12,12,11
170,0,0,0,0,4,12,12,12,12,11
171,0,0,0,0,2,12,12,5,0,0
172,0,0,0,0,2,12,12,5,0,0
173,0,0,0,0,2,12,12,5,0,0
174,0,0,0,0,0,12,12,7,0,0
175,0,0,0,0,0,12,12,7,0,0
176,0,0,0,0,0,12,12,7,0,0
177,0,0,0,0,0,12,12,7,0,0
178,0,0,0,0,0,12,12,7,0,0
179,0,0,0,0,0,11,12,8,0,0
180,0,0,0,0,0,11,12,8,0,0
181,0,0,0,0,0,11,12,8,0,0
182,0,0,0,0,0,11,12,8,0,0
183,0,0,0,0,0,11,12,8,0,0
184,0,0,0,0,0,10,12,9,0,0
185,0,0,0,0,0,10,12,9,0,0
186,0,0,0,0,0,0,11,12,8,0
187,12,12,7,0,0,0,0,0,0,0
188,12,12,7,0,0,0,0,0,0,0
189,12,12,7,0,0,0,0,0,0,0
190,12,12,7,0,0,0,0,0,0,0
191,12,12,7,0,0,0,0,0,0,0
192,11,12,8,0,0,0,0,0,0,0
193,11,12,8,0,0,0,0,0,0,0
194,11,12,8,0,0,0,0,0,0,0
195,11,12,8,0,0,0,0,0,0,0
196,11,12,8,0,0,0,0,0,0,0
197,9,12,10,0,0,0,0,0,0,0
198,9,12,10,0,0,0,0,0,0,0
199,9,12,10,0,0,0,0,0,0,0
200,9,12,10,0,0,0,0,0,0,0
201,9,12,10,0,0,0,0,0,0,0
202,8,12,11,0,0,0,0,0,0,0
203,8,12,11,0,0,0,0,0,0,0
204,8,12,11,0,0,0,0,0,0,0
205,8,12,11,0,0,0,0,0,0,0
206,8,12,11,0,0,0,0,0,0,0
207,6,12,12,12,7,0,0,0,0,0
208,6,12,12,12,7,0,0,0,0,0
209,6,12,12,12,7,0,0,0,0,0
210,6,12,12,12,7,0,0,0,0,0
211,9,12,12,12,8,0,0,0,0,0
212,9,12,12,12,8,0,0,0,0,0
213,9,2,0,0,0,0,0,0,0,0
214,9,12,12,12,8,0,0,0,0,0
215,9,12,12,12,8,0,0,0,0,0
216,4,12,12,12,9,0,0,0,0,0
217,4,12,12,12,9,0,0,0,0,0
218,4,12,12,12,9,0,0,0,0,0
219,4,12,12,12,9,0,0,0,0,0
220,3,12,12,0,0,0,0,0,0,0
221,3,12,12,12,10,0,0,0,0,0
222,3,12,12,12,10,0,0,0,0,0
223,3,12,12,12,10,0,0,0,0,0
224,3,12,12,12,10,0,0,0,0,0
225,2,12,12,12,11,0,0,0,0,0
226,2,12,12,12,11,0,0,0,0,0
227,2,12,12,12,11,0,0,0,0,0
228,2,12,12,12,11,0,0,0,0,0
229,2,12,12,12,11,0,0,0,0,0
230,1,12,12,12,12,0,0,0,0,0
231,1,12,12,12,12,0,0,0,0,0
232,1,12,12,12,12,0,0,0,0,0
233,1,12,12,12,12,0,0,0,0,0
234,0,0,0,0,0,0,10,12,7,0
235,0,0,0,0,0,0,10,12,7,0
236,0,0,0,0,0,0,10,12,7,0
237,0,0,0,0,0,0,10,12,7,0
238,0,0,0,0,0,0,10,12,7,0
239,0,0,0,0,0,0,9,12,7,0
240,0,0,0,0,0,0,9,12,7,0
241,0,0,0,0,0,0,9,12,7,0
242,0,0,0,0,0,0,9,12,7,0
243,0,0,0,0,0,0,8,12,9,0
244,0,0,0,0,0,0,8,12,9,0
245,0,0,0,0,0,0,8,12,9,0
246,0,0,0,0,0,0,8,12,9,0
247,0,0,0,0,0,0,8,12,9,0
248,0,0,0,0,0,0,7,12,10,0
249,0,0,0,0,0,0,7,12,10,0
250,0,0,0,0,0,0,7,12,10,0
251,0,0,0,0,0,0,6,12,11,0
252,0,0,0,0,0,0,6,12,11,0
253,0,0,0,0,0,0,6,12,11,0
254,0,0,0,0,0,0,6,12,11,0
255,0,0,0,0,0,0,5,12,12,0
256,0,0,0,0,0,0,5,12,12,0
257,0,0,0,0,0,0,5,12,12,0
258,0,0,0,0,0,0,5,12,12,0
259,0,0,0,0,0,0,4,12,12,1
260,0,0,0,0,0,0,4,12,12,1
261,0,0,0,0,0,0,4,12,12,1
262,0,0,0,0,0,0,4,1,0,0
263,0,0,0,0,0,0,4,12,12,1
264,0,0,0,0,0,0,3,12,12,4
265,0,0,0,0,0,0,3,12,12,4
266,0,0,0,0,0,0,3,12,12,4
267,0,0,0,0,0,0,3,12,12,4
268,0,0,0,0,0,0,3,12,12,4
269,0,0,0,0,0,0,2,12,12,5
270,0,0,0,0,0,0,2,12,12,5
271,0,0,0,0,0,0,2,12,12,5
272,0,0,0,0,0,0,2,12,12,5
273,0,0,0,0,0,0,1,5,0,0
274,0,0,0,0,0,0,1,4,0,0
275,0,0,0,0,0,0,1,12,12,7
276,0,0,0,0,0,0,1,12,12,7
277,0,0,0,0,0,0,1,12,12,7
278,0,0,0,0,0,0,0,12,12,8
279,0,0,0,0,0,0,0,12,12,8
280,0,0,0,0,0,0,0,12,12,8
281,0,0,0,0,0,0,0,12,12,8
282,0,0,0,0,0,0,0,12,12,8
283,0,0,0,0,0,7,12,12,0,0
284,0,0,0,0,0,7,12,12,0,0
285,0,0,0,0,0,7,12,12,0,0
286,0,0,0,0,0,7,12,12,0,0
287,0,0,0,0,0,7,12,12,0,0
288,0,0,0,0,0,6,12,12,1,0
289,0,0,0,0,0,6,12,12,1,0
290,0,0,0,0,0,6,12,12,1,0
291,0,0,0,0,0,6,12,12,1,0
292,0,0,0,0,0,6,12,12,1,0
293,0,0,0,0,0,5,12,12,2,0
294,0,0,0,0,0,5,12,12,2,0
295,0,0,0,0,0,5,12,12,2,0
296,0,0,0,0,0,5,12,12,2,0
297,0,0,0,0,0,5,12,12,2,0
298,0,0,0,0,0,4,12,12,3,0
299,0,0,0,0,0,4,12,12,3,0
300,0,0,0,0,0,4,12,12,3,0
301,0,0,0,0,0,4,12,12,3,0
302,0,0,0,0,0,4,12,12,3,0
303,0,0,0,0,0,3,12,12,4,0
304,0,0,0,0,0,3,12,12,4,0
305,0,0,0,0,0,3,12,12,4,0
306,0,0,0,0,0,3,12,12,4,0
307,0,0,0,0,0,3,12,12,4,0
308,0,0,0,0,0,2,12,12,5,0
309,0,0,0,0,0,2,12,12,5,0
310,0,0,0,0,0,2,12,12,5,0
311,0,0,0,0,0,2,12,12,5,0
312,0,0,0,0,0,1,12,12,6,0
313,0,0,0,0,0,1,12,12,6,0
314,0,0,0,0,0,1,12,12,6,0
315,0,0,0,0,0,1,12,12,6,0
316,0,0,0,0,0,1,12,12,6,0
317,0,0,0,0,0,0,11,12,8,0
318,0,0,0,0,0,0,11,12,8,0
319,0,0,0,0,0,0,11,12,8,0
320,0,0,0,0,0,0,11,12,8,0
321,0,0,0,0,0,0,11,12,8,0
322,0,0,0,0,0,0,10,12,9,0
323,0,0,0,0,0,0,10,12,9,0
324,0,0,0,0,0,0,10,12,9,0
325,0,0,0,0,0,0,9,12,12,12
326,0,0,0,0,0,0,9,12,12,12
327,0,0,0,0,0,0,9,12,12,12
328,0,0,0,0,0,0,9,12,12,12
329,0,0,12,12,12,12,12,12,12,7
330,12,12,12,12,12,12,1,0,0,0
331,0,0,12,12,12,12,12,12,12,7
332,12,12,12,12,12,12,1,0,0,0
333,0,0,11,12,12,12,12,12,12,6
334,12,12,12,12,12,12,1,0,0,0
335,0,0,7,12,12,12,12,12,12,11
336,12,12,12,12,12,12,1,0,0,0
337,0,0,10,12,12,12,12,12,12,8
338,12,12,12,12,12,12,1,0,0,0
339,0,0,11,12,12,12,12,12,12,8
340,12,12,12,12,12,12,0,0,0,0
341,0,0,8,12,12,12,12,12,12,12
342,12,12,12,12,12,12,2,0,0,0
343,0,0,10,12,12,12,12,12,12,9
344,12,12,12,12,12,12,0,0,0,0
345,0,0,9,12,12,12,12,12,12,8
346,12,12,12,12,12,12,2,0,0,0
347,0,0,11,12,12,12,12,12,12,9
348,12,11,0,0,0,0,0,0,0,0
349,9,12,12,4,0,0,0,0,0,0
350,9,12,12,5,0,0,0,0,0,0
351,10,12,12,4,0,0,0,0,0,0
352,0,0,10,12,12,12,12,12,12,9
353,12,12,12,12,12,12,0,0,0,0
354,10,12,12,5,0,0,0,0,0,0
355,10,12,12,5,0,0,0,0,0,0
356,10,12,12,4,0,0,0,0,0,0
357,0,0,9,12,12,12,12,12,12,10
358,12,12,12,12,12,12,2,0,0,0
359,6,12,12,6,0,0,0,0,0,0
360,6,12,12,6,0,0,0,0,0,0
361,0,0,9,12,12,12,12,12,12,10
362,12,12,12,12,12,12,1,0,0,0
363,0,0,9,12,12,12,12,12,12,6
364,12,12,12,12,12,12,1,0,0,0
365,0,0,7,12,12,12,12,12,12,10
366,12,12,12,12,12,12,1,0,0,0
367,2,12,12,10,0,0,0,0,0,0
368,0,0,7,12,12,12,12,12,12,10
369,12,12,12,12,12,12,1,0,0,0
370,0,0,8,12,12,12,12,12,12,12
371,12,12,12,12,12,12,1,0,0,0
372,0,0,8,12,12,12,12,12,12,12
373,12,12,12,12,12,12,0,0,0,0
374,0,0,7,12,12,12,12,12,12,11
375,0,0,8,12,12,12,12,12,12,11
376,6,12,12,6,0,0,0,0,0,0
377,4,12,12,8,0,0,0,0,0,0
378,9,12,12,4,0,0,0,0,0,0
379,9,12,12,4,0,0,0,0,0,0
380,9,12,12,4,0,0,0,0,0,0
381,12,12,12,5,0,0,0,0,0,0
382,12,12,12,4,0,0,0,0,0,0
383,10,12,12,4,0,0,0,0,0,0
384,10,12,12,4,0,0,0,0,0,0
385,6,12,12,6,0,0,0,0,0,0
386,6,12,12,6,0,0,0,0,0,0
387,2,12,12,4,0,0,0,0,0,0
388,2,12,12,10,0,0,0,0,0,0
389,9,12,10,0,0,0,0,0,0,0
390,0,0,12,12,12,12,12,12,12,6
391,0,0,12,12,12,12,12,12,12,7
392,0,0,11,12,12,12,12,12,12,7
393,0,0,9,12,12,12,12,12,12,10
394,0,0,10,12,12,12,12,12,12,9
395,0,0,10,12,12,12,12,12,12,7
396,0,0,10,12,12,12,12,12,12,8
397,0,0,10,12,12,12,12,12,12,9
398,0,0,11,12,12,12,12,12,12,8
399,0,0,11,12,12,12,12,12,12,9
400,0,0,11,12,12,12,12,12,12,9
401,0,0,9,12,12,12,12,12,12,6
402,0,0,7,12,12,12,12,12,12,10
403,0,0,7,12,12,12,12,12,12,10
404,0,0,8,12,12,12,12,12,12,12
405,0,0,8,12,12,12,12,12,12,12
406,0,0,7,12,12,12,12,12,12,12
407,0,0,8,12,12,12,12,12,12,11
408,0,0,8,12,12,12,12,12,12,11
409,0,0,8,12,12,12,12,12,12,11
410,2,12,12,10,0,0,0,0,0,0
411,2,12,12,10,0,0,0,0,0,0
412,6,12,12,6,0,0,0,0,0,0
413,12,12,7,0,0,0,0,0,0,0
414,12,12,7,0,0,0,0,0,0,0
415,12,12,7,0,0,0,0,0,0,0
416,12,12,7,0,0,0,0,0,0,0
417,12,12,7,0,0,0,0,0,0,0
418,12,12,7,0,0,0,0,0,0,0
419,12,12,7,0,0,0,0,0,0,0
420,12,12,7,0,0,0,0,0,0,0
421,12,12,7,0,0,0,0,0,0,0
422,12,12,7,0,0,0,0,0,0,0
423,12,12,7,0,0,0,0,0,0,0
424,12,12,7,0,0,0,0,0,0,0
425,12,12,7,0,0,0,0,0,0,0
426,12,12,7,0,0,0,0,0,0,0
427,8,12,12,0,0,0,0,0,0,0
428,8,12,12,0,0,0,0,0,0,0
429,8,12,12,0,0,0,0,0,0,0
430,8,12,12,0,0,0,0,0,0,0
431,8,12,12,0,0,0,0,0,0,0
432,8,12,12,0,0,0,0,0,0,0
433,8,12,12,0,0,0,0,0,0,0
434,8,12,12,0,0,0,0,0,0,0
435,8,12,12,0,0,0,0,0,0,0
436,8,12,12,0,0,0,0,0,0,0
437,8,12,12,0,0,0,0,0,0,0
438,8,12,12,0,0,0,0,0,0,0
439,8,12,12,0,0,0,0,0,0,0
440,8,12,12,0,0,0,0,0,0,0
441,8,12,12,0,0,0,0,0,0,0
442,8,12,12,0,0,0,0,0,0,0
443,0,0,0,0,10,12,12,0,0,0
444,0,0,0,0,10,12,12,0,0,0
445,0,0,0,0,10,12,12,0,0,0
446,0,0,0,0,10,12,12,0,0,0
447,0,0,0,0,10,12,12,0,0,0
448,0,0,0,0,10,12,12,0,0,0
449,0,0,0,0,10,12,12,0,0,0
450,0,0,0,0,10,12,12,0,0,0
451,0,0,0,0,10,12,12,0,0,0
452,0,0,0,0,10,12,12,0,0,0
453,0,0,0,0,10,12,12,0,0,0
454,0,0,0,0,10,12,12,0,0,0
455,0,0,0,0,10,12,12,0,0,0
456,0,0,0,0,10,12,12,0,0,0
