kamera,region,dist_fluss,seehoehe,x,y
8032,Uatuma,4086.81341,67.3740458,-58.074211,-2.262197966
8033,Uatuma,4125.808221,69.16153846,-58.07152041,-2.257171255
8034,Uatuma,3260.49885,65.6969697,-58.0610691,-2.242447771
8035,Uatuma,1196.313327,71.49606299,-58.04658568,-2.219587471
8041,Uatuma,3769.653703,36.26717557,-58.14678839,-2.408008715
8042,Uatuma,3450.68399,41.02419355,-58.14485611,-2.410139646
8043,Uatuma,2842.377319,41.30769231,-58.1402319,-2.413538927
8044,Uatuma,1441.457515,39.49230769,-58.12984237,-2.422004063
8045,Uatuma,0,30.66153846,-58.11799681,-2.431813404
8051,Uatuma,0,43.70992366,-58.21602585,-2.601089207
8052,Uatuma,7.942768797,62.87022901,-58.2189482,-2.60160964
8053,Uatuma,381.9055947,78.79069767,-58.22370627,-2.60497665
8054,Uatuma,704.3551702,70.44186047,-58.23403898,-2.613887535
8055,Uatuma,105.726206,73.93846154,-58.247634,-2.626047498
8061,Uatuma,4922.37077,45.73684211,-58.11863635,-2.61250075
8062,Uatuma,4881.26258,75.40601504,-58.12108386,-2.613652255
8063,Uatuma,4358.715226,62.91472868,-58.1234375,-2.619685968
8064,Uatuma,3211.120059,70.25954198,-58.12938555,-2.636666531
8071,Uatuma,3988.115649,54.33846154,-58.02523806,-2.663972005
8072,Uatuma,3640.440453,67.43548387,-58.02792119,-2.662366368
8073,Uatuma,3147.416605,65.98473282,-58.03364553,-2.663487867
8074,Uatuma,2051.129309,76.84251969,-58.05181682,-2.665909482
8075,Uatuma,1825.65223,84.39694656,-58.0784126,-2.668411983
8081,Uatuma,362.6106346,55.8671875,-57.96846827,-2.321683662
8082,Uatuma,639.3202595,63.41221374,-57.96880388,-2.318889974
8083,Uatuma,798.7490953,70.16153846,-57.9647524,-2.31341986
8084,Uatuma,1912.541466,71.07692308,-57.95913678,-2.296440974
8085,Uatuma,1535.204932,96.19379845,-57.95882103,-2.268718919
8092,Uatuma,2525.134664,66.41085271,-57.96110325,-2.42984877
8093,Uatuma,2739.970331,66.86923077,-57.95657686,-2.426176658
8094,Uatuma,2541.051066,65.40310078,-57.94431925,-2.413273556
8101,Uatuma,1047.915755,51.20769231,-58.02049214,-2.461350979
8102,Uatuma,875.31689,58.65648855,-58.02172763,-2.459091218
8103,Uatuma,815.9233805,65.2,-58.02244688,-2.452884
8104,Uatuma,922.119851,65.78625954,-58.02553612,-2.435050998
CF01,PNCA,48.47200625,62.98762376,-61.752937,-8.449128
CF01a,PNJU,2125.928459,194.0859375,-58.60816353,-9.02758816
CF02,PNCA,0,62.81127451,-61.7304,-8.472554
CF02a,PNJU,1684.948375,203.4586466,-58.61687336,-9.02548923
CF03,PNCA,0,57.92601726,-61.717482,-8.383926
CF03a,PNJU,1477.512671,220.7615385,-58.62548846,-9.02259859
CF04,PNCA,1251.789676,62.75278121,-61.431497,-8.630059
CF04a,PNJU,730.9078858,219.3923077,-58.63358494,-9.01897073
CF05,PNCA,0,49.1689441,-61.649608,-8.446351
CF05a,PNJU,300.0778446,224.4692308,-58.64171701,-9.01599483
CF06,PNCA,612.8072973,62.08852868,-61.618823,-8.495786
CF06a,PNJU,0.849059179,215.3,-58.65052081,-9.0140926
CF07,PNCA,0,61.29048208,-61.32723,-8.62591
CF07a,PNJU,27.84911336,189.9772727,-58.5886556,-8.98466368
CF08,PNCA,1013.177109,55.52825553,-61.531384,-8.45226
CF08a,PNJU,180.5525566,200.5923077,-58.59744677,-8.98319333
CF09,PNCA,1862.866897,61.28466258,-61.621393,-8.523465
CF09a,PNJU,488.3269147,199.6615385,-58.60525019,-8.97882288
CF10,PNCA,460.6608373,62.41133005,-61.543233,-8.509084
CF106R,PNM,4581.192353,74.54735547,-63.758162,-7.736896
CF107R,PNM,3895.482364,73.25492611,-63.758404,-7.705032
CF108R,PNM,3172.838615,73.1421508,-63.816641,-7.753884
CF10a,PNJU,261.4676719,205.952381,-58.6134348,-8.97486366
CF11,PNCA,90.68103752,62.17530864,-61.50171,-8.480949
CF110R,PNM,466.2515134,74.08395062,-63.853862,-7.790892
CF111R,PNM,3640.129332,79.97280593,-63.840381,-7.832818
CF112R,PNM,5500.281005,94.80736196,-63.826224,-7.862382
CF11a,PNJU,393.1377817,213.7286822,-58.62176842,-8.9713908
CF12,PNCA,227.9872291,62.48514851,-61.4549,-8.459562
CF127R,PNM,1599.031504,87.80858896,-64.359827,-8.655139
CF129R,PNM,1665.284425,97.47772277,-64.439185,-8.633663
CF12a,PNJU,178.372118,222.8625954,-58.63029464,-8.96838753
CF13,PNCA,1360.336889,48.0993865,-61.441338,-8.480578
CF13a,PNJU,551.0315079,200.0687023,-58.54388288,-8.95174419
CF14,PNCA,1454.357608,60.1990172,-61.465955,-8.569925
CF14a,PNJU,705.9051924,206.5801527,-58.5408084,-8.96023015
CF15,PNCA,1458.012141,62.18226601,-61.431694,-8.576133
CF155R,PNM,4228.635107,94.83906634,-64.579043,-8.94195
CF15a,PNJU,768.1916189,208.4015152,-58.53977562,-8.96921223
CF16,PNCA,730.8063156,62.18509317,-61.412726,-8.507694
CF16a,PNJU,803.2046489,202.1162791,-58.53915844,-8.97817576
CF17,PNCA,437.9644923,60.94409938,-61.394722,-8.541134
CF17a,PNJU,532.4703708,215.4806202,-58.53869281,-8.98712049
CF18,PNCA,2060.528763,56.85696517,-61.338648,-8.491562
CF18a,PNJU,534.8664917,230.8307692,-58.53793202,-8.99605668
CF19,PNCA,109.9307544,58.43703704,-61.343588,-8.608814
CF20,PNCA,997.4987653,57.43488943,-61.252345,-8.63305
CFN1,PNM,1171.384907,74.7595092,-64.32455,-8.64249
CFN2,PNM,2516.912185,104.6983931,-64.39182,-8.81257
CL100R,PNM,1675.453485,100.2135802,-63.783597,-7.660067
CL101R,PNM,1982.656977,91.02955665,-63.795702,-7.701421
CL102R,PNM,3195.816666,69.69913687,-63.786447,-7.747977
CL103R,PNM,4107.024863,73.40869565,-63.889552,-7.769893
CL104R,PNM,3840.595265,79.841133,-63.878642,-7.853672
CL105R,PNM,5173.799858,71.13933416,-63.871158,-7.892248
CL116R,PNM,4680.186145,104.7109471,-63.829081,-7.902633
CL121R,PNM,1238.546567,103.4839506,-64.446751,-8.670244
CL130R,PNM,352.0318884,104.2661692,-64.406131,-8.660166
CL154R,PNM,3138.057589,94.17857143,-64.606606,-8.943729
CL157R,PNM,6565.952604,104.6769042,-64.553315,-8.94266
CL159R,PNM,1151.205503,108.5744157,-63.864189,-7.929833
CL21,PNCA,1041.46827,64.13022113,-61.709787,-8.364198
CL22,PNCA,967.1914857,56.54938272,-61.719485,-8.422507
CL23,PNCA,287.6823578,63.23710074,-61.711032,-8.488697
CL24,PNCA,615.3581178,61.7750309,-61.464248,-8.508554
CL25,PNCA,394.82878,58.01118012,-61.58,-8.478588
CL26,PNCA,799.9558394,59.70347395,-61.6529,-8.458762
CL27,PNCA,1407.784354,62.94547708,-61.676841,-8.447178
CL28,PNCA,548.3267183,53.82779828,-61.575352,-8.4632
CL29,PNCA,724.5933844,60.99009901,-61.580037,-8.515975
CL30,PNCA,897.2881045,63.40667491,-61.54338,-8.479147
CL31,PNCA,1811.191634,63.71569839,-61.495461,-8.519905
CL32,PNCA,2575.276508,63.88357843,-61.509104,-8.561249
CL33,PNCA,685.8793176,62.69543773,-61.43689,-8.536459
CL34,PNCA,1262.653351,63.89189189,-61.399727,-8.485863
CL35,PNCA,2026.803829,55.3053152,-61.345417,-8.453314
CL36,PNCA,1626.427074,54.2998776,-61.362946,-8.524016
CL37,PNCA,688.3508076,55.45330012,-61.403516,-8.606092
CL38,PNCA,554.4524371,64.04968944,-61.307726,-8.631136
CL39,PNCA,2590.375533,63.18057285,-61.268544,-8.648481
CL40,PNCA,502.141446,63.11881188,-61.226917,-8.623015
CS153R,PNM,2038.587151,107.2071517,-64.603827,-8.971912
CS156R,PNM,3765.336679,107.2592593,-64.57595,-8.97435
CSN1,PNM,1611.853675,108.0404412,-64.34349,-8.65601
CT-MA-1-01,PBDFF,2082.790778,112.9083024,-59.81232,-2.42389
CT-MA-1-02,PBDFF,723.9734797,102.7930607,-59.80204,-2.38655
CT-MA-1-03,PBDFF,87.5458499,93.68504902,-59.77767,-2.39283
CT-MA-1-04,PBDFF,0,125.4870849,-59.7879,-2.43054
CT-MA-1-05,PBDFF,0,112.4845488,-59.77567,-2.43278
CT-MA-1-06,PBDFF,0,95.73897059,-59.77175,-2.42048
CT-MA-1-07,PBDFF,1279.076306,115.1381011,-59.79618,-2.41417
CT-MA-1-08,PBDFF,38.65968258,110.1159063,-59.78383,-2.41754
CT-MA-1-09,PBDFF,980.1561618,118.2453761,-59.79975,-2.4266200000000002
CT-MA-1-10,PBDFF,886.7667244,96.2244143,-59.79304,-2.40169
CT-MA-1-11,PBDFF,0,90.8314746,-59.78084,-2.40549
CT-MA-1-12,PBDFF,223.8462716,115.6728395,-59.76889,-2.4089
CT-MA-1-13,PBDFF,0,79.79553903,-59.78995,-2.38965
CT-MA-1-14,PBDFF,1808.187982,106.3776138,-59.808839999999996,-2.41123
CT-MA-1-15,PBDFF,1078.179772,114.0222497,-59.80526,-2.39877
CT-MA-1-16,PBDFF,0,112.2607626,-59.90832,-2.42404
CT-MA-1-17,PBDFF,0,109.6506173,-59.89985,-2.41501
CT-MA-1-18,PBDFF,190.6631142,124.2260442,-59.9263,-2.42409
CT-MA-1-19,PBDFF,199.8718734,132.4133663,-59.91719,-2.4152
CT-MA-1-20,PBDFF,677.1791299,130.8722359,-59.90857,-2.4061
CT-MA-1-21,PBDFF,947.9574659,146.5539216,-59.8997,-2.39724
CT-MA-1-22,PBDFF,0,114.3312732,-59.93499,-2.41538
CT-MA-1-23,PBDFF,556.5941316,148.4944376,-59.92634,-2.40618
CT-MA-1-24,PBDFF,1361.662438,147.7849197,-59.91736,-2.39746
CT-MA-1-25,PBDFF,980.7387059,145.7648515,-59.9066,-2.38681
CT-MA-1-26,PBDFF,587.1060839,134.9717445,-59.90073,-2.37862
CT-MA-1-27,PBDFF,0,122.3247232,-59.93517,-2.39728
CT-MA-1-28,PBDFF,13.61595953,126.2334152,-59.92661,-2.3882
CT-MA-1-29,PBDFF,0,133.9901235,-59.91746,-2.37933
CT-MA-1-30,PBDFF,0,115.9777778,-59.93516,-2.37931
CT-MA-2-01,ZF2,30.56013174,80.11495674,-60.08619,-2.62714
CT-MA-2-02,ZF2,0,99.95812808,-60.07742,-2.61818
CT-MA-2-03,ZF2,2340.123996,97.13759214,-60.13095,-2.61846
CT-MA-2-04,ZF2,1431.65498,106.6662562,-60.09515,-2.61813
CT-MA-2-05,ZF2,1344.929792,83.03685504,-60.0862,-2.60916
CT-MA-2-06,ZF2,838.09125,123.8669951,-60.07724,-2.60033
CT-MA-2-07,ZF2,3125.350466,107.8966376,-60.11292,-2.61822
CT-MA-2-08,ZF2,2824.045379,77.85362854,-60.10401,-2.60922
CT-MA-2-09,ZF2,2725.918704,117.5461255,-60.09515,-2.60036
CT-MA-2-10,ZF2,1757.934709,116.7008653,-60.08642,-2.59114
CT-MA-2-11,ZF2,549.5205185,127.1889571,-60.07747,-2.58225
CT-MA-2-12,ZF2,1768.068407,101.3509202,-60.12168,-2.60954
CT-MA-2-13,ZF2,2795.149233,85.73554736,-60.10414,-2.59131
CT-MA-2-14,ZF2,2055.056357,116.5432099,-60.09507,-2.5825
CT-MA-2-15,ZF2,2521.551932,106.1308642,-60.10382,-2.57293
CT-MA-2-16,ZF2,39.29468104,82.16892725,-60.23833,-2.59952
CT-MA-2-17,ZF2,1016.578888,96.98638614,-60.19417,-2.64405
CT-MA-2-18,ZF2,0,80.27901235,-60.22064,-2.59952
CT-MA-2-19,ZF2,2112.077663,92.06019656,-60.21194,-2.64404
CT-MA-2-20,ZF2,2257.314037,68.14851485,-60.20311,-2.63505
CT-MA-2-21,ZF2,2140.041459,92.33333333,-60.19433,-2.62618
CT-MA-2-22,ZF2,2092.786442,78.82142857,-60.18522,-2.63547
CT-MA-2-23,ZF2,3719.73326,73.22386224,-60.2298,-2.64409
CT-MA-2-24,ZF2,2872.15227,59.2850062,-60.22086,-2.63512
CT-MA-2-25,ZF2,2193.475529,93.88833747,-60.21204,-2.62623
CT-MA-2-26,ZF2,1114.958283,106.6527094,-60.20322,-2.6173
CT-MA-2-27,ZF2,906.6142211,89.45812808,-60.23867,-2.61735
CT-MA-2-28,ZF2,1912.765037,71.33538084,-60.22972,-2.62626
CT-MA-2-29,ZF2,929.9200826,93.23143564,-60.22096,-2.61732
CT-MA-2-30,ZF2,0,69.63647491,-60.22987,-2.60838
CT-MAS-3-01,DUCKE,2657.591485,96.84099379,-59.96955,-2.92777
CT-MAS-3-02,DUCKE,1151.039325,117.9678616,-59.95146,-2.92527
CT-MAS-3-03,DUCKE,0,97.59852217,-59.93381,-2.92299
CT-MAS-3-04,DUCKE,1140.643556,99.11990111,-59.95889,-2.93644
CT-MAS-3-05,DUCKE,0,87.62762022,-59.94175,-2.93369
CT-MAS-3-06,DUCKE,531.7631397,84.47730061,-59.96324,-2.94712
CT-MAS-3-07,DUCKE,0,74.68232386,-59.94601,-2.94364
CT-MAS-3-08,DUCKE,847.7113355,101.8498759,-59.92831,-2.93985
CT-MAS-3-09,DUCKE,300.5101361,85.81773399,-59.9096,-2.93774
CT-MAS-3-10,DUCKE,0,80.11742892,-59.95246,-2.95231
CT-MAS-3-11,DUCKE,816.8149105,115.3201483,-59.93436,-2.94894
CT-MAS-3-12,DUCKE,490.9443166,106.5006196,-59.91659,-2.94781
CT-MAS-3-13,DUCKE,312.4018522,80.73703704,-59.95863,-2.96321
CT-MAS-3-14,DUCKE,1038.567805,92.81683168,-59.94164,-2.96125
CT-MAS-3-15,DUCKE,177.3703377,98.83847102,-59.92395,-2.95771
CT-MAS-3-16,DUCKE,0,93.78888889,-59.90645,-2.95482
CT-MAS-3-17,DUCKE,1406.099923,79.73185732,-59.9484,-2.97117
CT-MAS-3-18,DUCKE,0,111.1127633,-59.93103,-2.96756
CT-MAS-3-19,DUCKE,160.6370445,99.35315985,-59.91375,-2.9656
CT-MAS-3-20,DUCKE,0,83.57055215,-59.89573,-2.96248
CT-MAS-3-21,DUCKE,2311.061398,76.70797546,-59.95695,-2.98178
CT-MAS-3-22,DUCKE,739.7064609,100.4404908,-59.93888,-2.97854
CT-MAS-3-23,DUCKE,688.5728757,101.5153752,-59.92077,-2.97608
CT-MAS-3-24,DUCKE,430.7843029,105.0331695,-59.90355,-2.97289
CT-MAS-3-25,DUCKE,1335.371361,80.68796069,-59.92854,-2.9867
CT-MAS-3-26,DUCKE,1553.334762,94.58395062,-59.91066,-2.98397
CT-MAS-3-27,DUCKE,1770.465452,92.63411619,-59.89342,-2.98046
CT-MAS-3-28,DUCKE,1516.464191,94.17076326,-59.93548,-2.9965
CT-MAS-3-29,DUCKE,888.9409622,106.5522755,-59.91862,-2.99378
CT-MAS-3-30,DUCKE,941.6054344,82.12871287,-59.9004,-2.99138
CT-POC-1-01,SBR,1558.951668,241.3395291,-56.63144,-9.101616
CT-POC-1-02,SBR,1734.445274,222.6069652,-56.61864,-9.089725
CT-POC-1-04,SBR,1041.819359,222.2946979,-56.60645,-9.088802
CT-POC-1-05,SBR,529.7432527,220.4660074,-56.61977,-9.076646
CT-POC-1-06,SBR,1430.084675,229.9651308,-56.60748,-9.076644
CT-POC-1-07,SBR,1039.460261,201.5578818,-56.59418,-9.062968
CT-POC-1-08,SBR,970.5478801,224.9777228,-56.60631,-9.064327
CT-POC-1-10,SBR,0,180.1488315,-56.58188,-9.051162
CT-POC-1-11,SBR,158.4560737,183.2938272,-56.58065,-9.06343
CT-POC-1-12,SBR,162.600026,178.9777503,-56.56882,-9.063473
CT-POC-1-13,SBR,51.74037369,210.7579853,-56.56841,-9.051416
CT-POC-1-14,SBR,638.0182393,186.2453761,-56.55598,-9.062535
CT-POC-1-15,SBR,0,188.2220859,-56.55573,-9.05111
CT-POC-1-16,SBR,537.4728487,211.3193588,-56.58089,-9.038427
CT-POC-1-18,SBR,0,178.5691158,-56.59391,-9.037765
CT-POC-1-19,SBR,49.91713509,172.3765432,-56.6194,-9.037489
CT-POC-1-20,SBR,0,189.3492647,-56.61962,-9.051377
CT-POC-1-21,SBR,0,172.7787392,-56.63131,-9.039589
CT-POC-1-22,SBR,0,181.6098765,-56.530326,-9.063352
CT-POC-1-23,SBR,176.6285822,195.0209877,-56.53129,-9.050933
CT-POC-1-26,SBR,1130.397605,219.9677419,-56.51809,-9.075579
CT-POC-1-27,SBR,0,182.0674847,-56.53072,-9.076106
CT-POC-1-29,SBR,436.2361986,194.8039216,-56.59379,-9.051375
CT-TDM-1-06,TMES,176.1729915,163.578492,-53.594337,-4.634301
CT-TDM-1-07,TMES,1505.330084,170.963145,-53.581913,-4.634436
CT-TDM-1-08,TMES,2930.859191,171.5581683,-53.569058,-4.634503
CT-TDM-1-09,TMES,3844.157813,174.3012346,-53.556994,-4.63447
CT-TDM-1-11,TMES,389.0229579,164.5906863,-53.606934,-4.646967
CT-TDM-1-12,TMES,1673.947359,181.3386897,-53.61841,-4.647581
CT-TDM-1-120,TMES,0,161.8140394,-53.581011,-4.734417
CT-TDM-1-121,TMES,0,178.7190184,-53.611263,-4.670456
CT-TDM-1-13,TMES,2854.10154,183.9765142,-53.631381,-4.647902
CT-TDM-1-14,TMES,4098.562902,190.6398515,-53.643587,-4.647296
CT-TDM-1-16,TMES,0,166.5796569,-53.59380112,-4.646916641
CT-TDM-1-17,TMES,1238.071987,177.2209877,-53.58197241,-4.647184946
CT-TDM-1-18,TMES,2000.791127,182.396064,-53.5685995,-4.646442309
CT-TDM-1-19,TMES,2668.714153,179.8965517,-53.556886,-4.6469
CT-TDM-1-21,TMES,0,171.0580964,-53.60587173,-4.659701725
CT-TDM-1-22,TMES,997.6222628,186.1595092,-53.61897784,-4.659856372
CT-TDM-1-23,TMES,2298.64265,171.8419753,-53.631561,-4.65956
CT-TDM-1-24,TMES,3542.381408,180.539604,-53.643237,-4.659287
CT-TDM-1-26,TMES,0,160.7784653,-53.59346702,-4.660573108
CT-TDM-1-27,TMES,55.67416848,169.9692118,-53.58190586,-4.659458399
CT-TDM-1-28,TMES,749.8741899,172.2466091,-53.569345,-4.659462
CT-TDM-1-29,TMES,1438.769999,175.8863081,-53.556483,-4.659582
CT-TDM-1-31,TMES,1079.137107,166.3638614,-53.622411,-4.672783
CT-TDM-1-32,TMES,2195.442322,171.7215347,-53.632444,-4.672892
CT-TDM-1-33,TMES,3464.811536,176.4851852,-53.643882,-4.672491
CT-TDM-1-36,TMES,690.6811112,168.6413709,-53.59459522,-4.672691077
CT-TDM-1-37,TMES,222.416897,164.8148148,-53.581883,-4.672273
CT-TDM-1-41,TMES,0,166.6567901,-53.591959,-4.684287
CT-TDM-1-42,TMES,575.4152364,172.3679012,-53.580797,-4.685691
CT-TDM-1-43,TMES,513.1503185,171.8118812,-53.568135,-4.684735
CT-TDM-1-44,TMES,0,165.407911,-53.556526,-4.684583
CT-TDM-1-46,TMES,625.6935763,173.615099,-53.568526,-4.698073
CT-TDM-1-47,TMES,771.9106071,173.7745098,-53.556089,-4.697537
CT-TDM-1-48,TMES,193.746965,171.9678218,-53.543777,-4.69766
CT-TDM-1-51,TMES,546.1981398,166.1001236,-53.568581,-4.709954
CT-TDM-1-52,TMES,1220.023652,181.3173432,-53.556329,-4.709992
CT-TDM-1-53,TMES,1313.864559,183.4487021,-53.543602,-4.710094
CT-TDM-1-54,TMES,524.5614693,175.4742015,-53.531097,-4.709758
CT-TDM-1-61,TMES,691.751168,188.6034483,-53.55617249,-4.722277243
CT-TDM-1-62,TMES,2170.6025,177.4802956,-53.54295692,-4.722239021
CT-TDM-1-63,TMES,1879.530648,182.1412776,-53.53050962,-4.722769177
CT-TDM-1-64,TMES,1550.148283,195.4419753,-53.51873397,-4.722544039
CT-TDM-1-66,TMES,623.3335449,168.100861,-53.568433,-4.735447
CT-TDM-1-67,TMES,1288.354504,173.2781211,-53.55566908,-4.735489804
CT-TDM-1-68,TMES,1885.089597,178.9306931,-53.54380391,-4.735565912
CT-TDM-1-72,TMES,1087.959189,185.5693069,-53.593499,-4.748237
CT-TDM-1-73,TMES,1286.453548,185.4869888,-53.606095,-4.748357
CT-TDM-1-74,TMES,585.2461978,176.2475369,-53.61888,-4.748456
CT-TDM-1-75,TMES,0,181.1233046,-53.631299,-4.749131
CT-TDM-1-76,TMES,0,171.1197531,-53.555552,-4.748074
CT-TDM-1-77,TMES,947.6809351,177.7546012,-53.543641,-4.74756
CT-TDM-1-78,TMES,2162.455871,174.9059406,-53.531312,-4.747948
CT-TDM-1-79,TMES,3495.033509,182.9555006,-53.518174,-4.748157
CT-TDM-1-81,TMES,0,169.8423645,-53.555707,-4.760732
CT-TDM-1-82,TMES,666.9962892,182.254321,-53.569232,-4.760006
CT-TDM-1-83,TMES,1184.12521,178.0514076,-53.580748,-4.760266
CT-TDM-1-84,TMES,1774.685002,179.546798,-53.592359,-4.759841
CT-TDM-1-86,TMES,470.980843,163.8041872,-53.54268509,-4.760568794
CT-TDM-1-87,TMES,1774.360793,169.2628993,-53.53083744,-4.76058824
CT-TDM-1-88,TMES,3174.15311,172.8093481,-53.51826106,-4.760449016
CT-TDM-1-89,TMES,4625.822093,189.7008653,-53.50524363,-4.760757135
